,dSin,dEin,dCin,dIin,dHin,dUin,dRin,dDin
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,5.6817865623217045,0.0,0.0,0.07216700798522835,0.0,0.8675973146274446,0.0
2,0.007416730392010333,3.9969893004624013,1.7730404978670302,0.0,0.07445162420111696,0.00706735020795164,0.6079914452878536,0.0
3,0.015469193782206417,6.170596026963362,2.1860450674482608,0.74831767340968,0.05855764675040474,0.006349667033094722,0.6345880221407085,0.00039515293556225236
4,0.02260781627469215,8.418377805828294,3.9964980477373007,1.2620528811499692,0.050389106811210595,0.013403010350324764,0.760007550462491,0.0004959919922327053
5,0.026266703789373465,11.369077555369126,5.450903625686686,1.9173827610605712,0.06403553379330576,0.013741787597119222,1.056697329692506,0.0012370742253720029
6,0.0414904006930047,18.92474018915279,7.095975135571793,3.861518634605286,0.06427582624222426,0.010958467161841531,1.2427271952539376,0.0019508836577533117
7,0.05276193476856239,23.938825154574246,11.058141641421717,4.179571633921878,0.09261132177595639,0.016619797208576037,2.0012606021821697,0.0011708060350228795
8,0.07792418104637071,34.37400332667217,12.766965731642603,10.099198906241721,0.10602205258201944,0.017669840530737405,2.4384776275612468,0.002439936387103945
9,0.09211000736905202,42.862784736573126,18.92130212815707,10.69990920778763,0.16915815886182914,0.022308431819940498,3.2175745881393403,0.0035624056602248768
10,0.1554353122498365,54.08726119052921,27.100974505364903,9.57788198036011,0.20643524133736843,0.030772429587356504,5.457294747533546,0.004339989030813828
11,0.19045506828311815,84.37207748996268,33.70573491439683,17.80556056051921,0.27161005819189527,0.029253678653955006,7.086055054157552,0.0055448871114484625
12,0.2280100500055268,108.95577681296402,59.4857122912766,20.870817396612548,0.2677282596436579,0.047903156658325084,8.319220250930487,0.005108023014517676
13,0.3568383137527621,162.30599191163824,67.5824874085026,42.24526553657792,0.38845545466236886,0.048769630240345085,14.16075190742888,0.005507160342132216
14,0.4678881621191561,38.579747513248314,81.79592737719527,41.21809001327641,0.6092168761715148,0.06303393880022017,17.346863431505994,0.008604324481296007
15,0.7292232984393504,56.56694366876794,87.02158133140301,68.42481650266322,0.7258629753010658,0.06473075613313747,22.455956901801407,0.00925586235061234
16,0.9022409380431033,62.24200947353151,73.18637276524495,87.42933099918757,1.4187568343204158,0.08604032566361706,34.78091065501903,0.0110493291014003
17,1.446696805577446,64.99108863020226,70.52267823571779,49.052114479275126,1.9114302649487684,0.137158502747136,34.355663117121914,0.010477958962751591
18,1.8616199962466815,69.45871782681884,75.8371261708727,107.84952860168117,1.4728288165267798,0.16195715334641475,38.059710092148265,0.009913133924196531
19,1.92613321596614,60.13455063589052,75.11210912159606,59.29528964319659,2.8880560406337916,0.16529110718689435,47.24496636656745,0.01558446091027408
20,2.615635050275518,61.45974479586376,60.113834202273445,48.59998860172396,2.5186578220662126,0.5014518194234046,48.850236668594086,0.020201024678740513
21,2.7003508800741027,58.99760465855997,64.02267514479237,66.24234685747396,2.4448496568626665,0.32831671574610494,55.61154318898883,0.038397318456929445
22,3.2866919765206473,61.11102627638837,67.03448345780737,78.13126122016293,2.7984001957079414,0.5051541096025358,50.63134734918136,0.03986765461294126
23,4.724769121333341,53.68167326804688,67.15910684760523,51.4640768709498,3.038498391310975,0.4993767130645372,65.33770422838973,0.03937091593846719
24,5.503574872956809,57.72857423801492,58.22562519090631,47.74399900718954,2.7995292287991704,0.6537952944919686,52.38686918416487,0.033657426531648646
25,5.162435688700236,60.72608836265073,55.50669022050711,68.66964283140756,2.510899789092539,0.4238690299462254,58.10016803580101,0.07797885772859987
26,5.936486972332915,56.5783145709904,56.365158283189245,58.697193901363036,2.7808767935832344,0.7510595359990262,54.15861987773479,0.058367446024932636
27,6.085242298731372,60.15584608825571,50.49654571559096,44.319475930292505,2.5598549296918436,0.5587870595209649,65.96287146179316,0.0648472225880254
28,7.435132736188334,57.20774740644489,54.96129877828974,54.95756376270661,3.0160536108721914,0.48324569551937563,59.728949149965814,0.0801306008299331
29,6.794797397800759,47.90921180659327,60.52063657790464,44.310320599209795,3.152892226404035,0.5127497327219559,66.85865485167037,0.07303320746335537
30,8.334658203594913,56.16363685610262,56.52695062798877,62.105762422882314,2.525640391415442,0.673094882841186,64.74013080211924,0.05565873448090369
31,9.480608169132688,53.666341317593684,59.51576234459438,36.22583431187979,2.0954987278760764,0.6353489960382457,55.04110477473988,0.07566289774278427
32,8.530192554642474,46.46172257970438,57.06017118935012,60.39704764974487,2.5586081837534773,0.5548579686499443,50.27353093772009,0.12880750088780613
33,10.694004143930066,61.06242459220687,50.83502735268154,41.767809795618454,2.7051829178191427,0.8098039439379034,62.43855595342422,0.08615340622401847
34,10.277738902171052,49.498505625734694,63.487499891631394,59.04451868412792,2.3158276911116458,0.8334569670212625,48.27450261617142,0.11580606213591269
35,12.051623346405933,54.668355943648216,43.29665444741705,45.03718638373698,2.56895119436023,0.8005833649647804,56.590544710712926,0.12960859197992147
36,10.050587996976539,49.80947952771726,51.051556679898994,36.269370599925495,2.951260720578705,0.6297591513199966,62.8197845790415,0.1119789586480917
37,11.04442200058203,54.32436650776335,45.402642881487566,74.27048485560027,1.821763087968627,0.7237077041737817,53.1294241138734,0.14088627462709316
38,11.865683045273315,48.235965364365875,54.55563022917641,52.21568417325443,1.9610821213478846,0.7431251787158976,63.471955271587106,0.14908904221311722
39,11.645309410344318,47.46071108632038,49.82073628227841,34.078175680212176,2.3664568827736336,0.6521078555002846,54.91391566099262,0.13109356927866025
40,13.18478833575216,50.857525973636,60.92377763046949,52.305802040776165,2.422776149243132,0.7252416769642346,61.2212127641723,0.12272269249139117
41,13.593440551142395,55.31972857078221,45.73791638334467,41.77850148745668,1.9024243567634265,0.5946185892014585,45.64552606548542,0.12447115068644224
42,15.406694470540646,49.029052652021996,47.98341642865605,58.8646415132307,2.4539174298765825,0.6819006768382195,47.976140494841346,0.16696160157149914
43,13.45318795247257,48.3517056718069,50.11120248807605,31.305805242248102,2.6313888746750864,0.9641693652368337,46.15203332966439,0.17336280548175015
44,13.767029694169784,45.96521329532451,45.90991342560997,37.71168884389687,2.0536654105498564,0.7988338477246429,48.53054925794292,0.11384078279070334
45,14.729350100496616,44.48332028649472,49.98338366727172,54.753511764748936,2.1644860837802526,0.4664240409600881,44.08863321331073,0.17400398242655796
46,16.222798281735372,43.4259364397504,43.99807062434725,51.807404053949206,2.3146279107228436,0.6748455721852573,53.07779191742925,0.1788412237012649
47,16.143122724884638,45.59367577403794,51.86404402427517,32.77939414645755,2.5646301081095175,0.762520775967619,47.64409262490429,0.18439894823636968
48,19.590889195141507,46.47132820920244,43.75935711496458,46.72731937381471,2.6003668957120554,0.7273233576447231,46.40456118678216,0.15274597916189947
49,15.28257578493762,45.35206644307683,48.584879173327934,41.44356154577092,1.9757372816928556,0.6923864788064328,50.69632543963683,0.15008482757484085
50,19.3338427201226,41.32503862418329,48.38298967851134,37.28209178014986,2.3904378095580543,0.6529578360575281,43.425945473208195,0.1781081520830159
51,14.959963124784679,47.25241099452,44.366888361695544,44.61743065905348,2.5967802254072194,0.4488576934797713,44.39542460775888,0.2456006714427895
52,19.51094188350493,44.22898657216345,43.2418434922007,42.19885193111273,2.070286756983246,1.0017779527014778,49.73299512161604,0.20735006200507916
53,20.88483329525378,43.37078399688037,40.03204831974434,40.94045575925815,2.238068930926089,0.6727206278380252,58.00834208576989,0.13193652197621453
54,22.62174639392582,39.827012063464856,56.31073551039487,38.150798534070475,2.2677020250518245,0.5846292760554263,42.35534483923668,0.1871636918250847
55,21.740261228505542,49.286116340892626,37.36049704919144,43.7606596737449,2.803674837053892,0.7192324397113977,56.02272330931216,0.22233765463173602
56,24.529177377709004,40.12269056109306,47.51870481471343,40.48016409553678,1.988337653037438,0.825669934958199,43.807259510932084,0.1926069882139501
57,21.632517171989655,41.236227300054544,41.9400414441257,41.70720882612392,2.3770499786975843,0.6513265867407714,42.59706788801501,0.1284522709109669
58,20.62330404556855,43.869799348776255,48.56797763739813,34.721876402620026,1.8534876730414318,0.42336904611486204,46.830975017287194,0.21417390207471187
59,22.239562502237913,41.89981947640663,37.35889225669347,43.637491272694206,2.688002067844317,0.5668427164648344,48.052599843884195,0.2529078763321125
60,17.837915868902456,41.705165466391776,37.648726803215546,35.74529743413839,1.595230943255858,0.7872093204025797,51.46551617557476,0.1627663935764051
61,16.282670842037618,39.65243313809318,55.47261865992145,52.21712939667124,2.0682278035370167,0.594791737995227,40.34599280940846,0.15290317040790824
62,19.909590705814065,37.02653528576126,42.97045599687389,52.25003886530888,2.562981443810541,0.6788232227131611,46.394162201926285,0.25753547419297385
63,23.621656937352146,43.68179368355043,34.367193331617074,33.406623109676474,2.3526953351250004,0.504678119727595,42.54298398933712,0.15532420149019377
64,27.0021159734785,39.93466637091977,38.23082929282028,52.15073550750148,2.8172698865229666,0.6280840216954638,45.32268808504136,0.13598566987118152
65,21.614752194923017,33.43834025392499,44.14995570952248,29.088688822053015,1.860978586558879,0.48180855848677173,52.75616714966526,0.235494639260259
66,19.790078915848458,40.882423614977526,33.309971550148546,41.129524870370005,1.5790415041484152,0.6262337081038697,39.93401796476837,0.17180658918006228
67,24.879507892306027,30.138188513424602,43.35386565077855,29.39846787176824,2.557615773761166,0.7507071024340767,42.67608096715459,0.2008399774837071
68,26.643987823737586,38.87851858087633,37.03509465027276,38.06065259862071,1.7777797727198548,0.6300702595405954,43.79987489533164,0.13879216853747586
69,24.261435901047232,38.917122313225974,33.261959145995505,44.71953535476261,1.8280774018395396,0.6234719817234816,39.7812918490817,0.15743263790308878
70,20.556530774333932,35.00295634198269,42.02271791233151,23.563831262658343,2.468525892094249,0.7163558554889298,39.21530779476699,0.1477281932338757
71,19.23225301684989,35.87150792150346,43.82942639628377,31.92502396172337,1.7969576878071452,0.6297328445057689,49.40211070847251,0.14909084816636145
72,24.691207100118795,31.50857970210682,30.7475957239061,31.055874708541246,1.8929457075639593,0.5565287522589402,38.68861646057316,0.20495949936010943
