,Susceptible,Exposed,Carrier,Infected,Hospitalised,ICU,Recovered,Dead
0,59994,0,0,6,0,0,0,0
1,59988.33668558639,5.6817865623217045,0.0,5.060235677387327,0.07216700798522835,0.0,0.8675973146274446,0.0
2,59984.36206827167,7.905735364917075,1.7730404978670302,4.382982214863903,0.13436167501284738,0.00706735020795164,1.4681720295232878,0.0
3,59978.21948543299,11.890286324432175,3.1538670018943287,4.502936970460123,0.1789111490609191,0.012798508908349994,2.08729085788179,0.00039515293556225236
4,59969.83668692095,16.312166082523166,5.761396241701926,5.092946386947267,0.2050346741197369,0.025130832837368333,2.8246905920695884,0.0008911449277949576
5,59958.50799906561,22.230340012205613,8.994378213900273,6.206385594451717,0.24006360565575735,0.03664994336735878,3.8551212179727212,0.0021282191531669607
6,59939.64243835717,34.059105065786596,11.93460527464524,9.070662264275152,0.2789328512584338,0.044574023856385536,5.056358012533654,0.004079102810920272
7,59915.77329215952,46.93978857893914,18.14633488929299,11.846265733715075,0.3346414287684592,0.057242595463205176,7.004856679947261,0.005249908845943151
8,59881.49831425991,68.54682617396871,20.111894667759323,20.129788809711822,0.399036838940928,0.06981249852191485,9.365410126462137,0.007689845233047096
9,59838.75350669032,92.48830878238476,27.707805532453243,28.101302038981046,0.5156185335448158,0.08597184431237745,12.490874707232425,0.011252250893271972
10,59784.85350155716,119.47459546754907,44.37565685776335,32.91545545815866,0.650128895154801,0.10879650701522436,17.792734142516135,0.015592239924085802
11,59700.71846703525,170.14093804311491,58.55445967430124,45.140610575866894,0.8400893391486582,0.12901310190307197,24.68833412839057,0.021137127035534265
12,59592.05273561492,219.61100256480228,95.42166624165776,59.24955705817765,0.9879440546389547,0.16638935407707842,32.77954432931553,0.026245150050051937
13,59430.176933330804,314.334507067938,115.44167921229463,92.35213149545193,1.2454163070496875,0.20255803448680812,46.58345792299164,0.03175231039218416
14,59392.06507397967,271.118327203991,151.5373877303625,120.20290605678335,1.6928076770081792,0.24914320633693798,63.46243319237847,0.04035663487348016
15,59336.22735360934,240.66368954135592,166.24768120905085,169.50330547948636,2.194089722068416,0.2935368271364006,85.18916679574053,0.04961249722409251
16,59274.887585073855,229.71932624964245,144.5947984705578,228.35732435112513,3.32384312635983,0.3570600708237771,119.06783651271647,0.0606618263254928
17,59211.343193249224,224.18773664412694,160.86327545925562,246.64554026647474,4.811846191849554,0.46890126091974665,151.97680282426094,0.07113978528824441
